[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
0,"13627906,64428806,infostrada,18223012.0,-1.0,NIU,Guangsheng,91428,China,46,China,,,,584688,200m Butterfly - Men,200m Butterfly - Men,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,182,200m Papillon - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-01 03:00:45.920,2024-10-03 03:00:58.303"
1,"12252169,54633716,infostrada,4788024.0,-1.0,SÁBLÍKOVÁ,Martina,93592,Czech Republic,59,Czech Republic,4.0,4:00.34,240340.0,230706,3000m - Women,3000m - Women,Senior,54962,1,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,40,Patinage de vitesse - Longue Piste,Speed Skating,401,Patinage de vitesse sur glace grande piste,289,Longue piste,6971,3000m - Femmes,Femmes,Individuel,1,1,0,0,0,54,Fédération française de roller et skateboard,ROLLER ET SKATEBOARD,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
2,"12255592,404513843,infostrada,,,,,181313,Huang Y B/Peng J Y,46,China,17.0,2:01.572,121572.0,231784,Double - Open,Double - Open,Senior,45642,327,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,44,Luge,Luge,119,Luge,325,Luge,27839,Double - Open,Open,Double,0,0,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
3,"13637340,64588393,infostrada,17976279.0,-1.0,GOTO,Yume,91841,Japan,118,Japan,39.0,4:10.40,250400.0,579587,1500m - Women,1500m - Women,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,6556,1500m - Femmes,Femmes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-11 03:00:43.180,2025-03-31 03:07:57.530"
4,"13624313,801930908,infostrada,,,,,14612,Uzbekistan,234,Uzbekistan,7.0,,,626194,Team - Mixed,Team - Mixed,Senior,58815,432,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,61,Judo,Judo,68,Judo,112,Judo,6629,Par équipes - Mixte,Mixte,Equipe,0,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-07-27 03:00:48.173,2024-10-02 03:00:57.673"
5,"10908640,34512390,infostrada,4716240.0,-1.0,ARICAN,Ferhat,93662,Türkiye,226,Turkey,54.0,13.633,13633.0,562162,Horizontal Bar - Men,Horizontal Bar - Men,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,600,Barre fixe - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
6,"8557359,600446582,infostrada,,,,,114,Russia,286,Russia,4.0,,,374424,Team - Men,Team - Men,Senior,32729,289,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,53,Volley-ball,Volleyball,150,Volley-ball,241,Volley ball,455,Volley-Ball Equipe H,Hommes,Equipe,0,1,1,0,0,74,Fédération Française de Volley,VOLLEY BALL,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
7,"10130627,801456929,infostrada,,,,,8752,""Hong Kong, China"",99,""Hong Kong, China"",9.0,,,421866,Team - Men,Team - Men,Senior,35889,76,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,52,Par équipes - Hommes,Hommes,Equipe,0,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2025-03-17 02:04:21.060"
8,"13630649,405261237,infostrada,,,,,224700,Marcari Oliva/Feel Good Vo,33,Brazil,33.0,70.093,70093.0,591573,Individual - Open,Individual - Open,Senior,58841,226,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,2,Equitation - Dressage,Equestrian - Dressage,29,Dressage,352,Dressage,6795,Individuel Dressage - Open,Open,Double,0,1,1,0,1,76,Fédération française d'Equitation,EQUITATION,2024-08-05 03:00:48.770,2024-10-02 03:00:57.673"
9,"13495224,600854883,infostrada,,,,,3106,United States,233,United States,3.0,,,600377,Team - Women,Team - Women,Senior,58810,2973,Olympic Games,1,JO été,2024,2024-07-24,2024-08-11,295,Paris,23,France,72,Rugby à 7,Rugby Sevens,245,Rugby à 7,172,Rugby à 7,6465,Rugby à 7 Equipe F,Femmes,Equipe,0,1,1,0,0,55,Fédération Française de Rugby,RUGBY,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
